INDEX:100:<int>,OrderID:100:<string>,OrderDate:100:<string>,ShipDate:100:<string>,ShipMode:100:<string>,Discount:100:<double>,Profit:100:<double>,Sales:100:<double>
63,CA-2021-115238,21-01-2021,24-01-2021,Standard Class,0.0,3.79,9.48
64,CA-2021-115238,21-01-2021,24-01-2021,Standard Class,0.0,13.19,31.4
65,CA-2021-115238,21-01-2021,24-01-2021,Standard Class,0.0,3.11,6.48
66,CA-2021-115238,21-01-2021,24-01-2021,Standard Class,0.0,58.66,209.5
67,US-2021-146997,23-01-2021,27-01-2021,Standard Class,0.0,0.0,5.94
68,US-2021-102645,23-01-2021,28-01-2021,Standard Class,0.0,19.2384,40.08
69,US-2021-167997,26-01-2021,29-01-2021,First Class,0.0,39.7488,141.96
70,US-2021-155502,26-01-2021,31-01-2021,Standard Class,0.0,4.4712,12.42
71,US-2021-155502,26-01-2021,31-01-2021,Standard Class,0.0,30.7818,62.82
72,US-2021-167997,26-01-2021,29-01-2021,First Class,0.0,5.0196,10.68
73,US-2021-155502,26-01-2021,31-01-2021,Standard Class,0.0,8.34,16.68
74,US-2021-155502,26-01-2021,31-01-2021,Standard Class,0.0,9.3312,19.44
75,US-2021-155502,26-01-2021,31-01-2021,Standard Class,0.0,0.0,489.92
76,US-2021-155502,26-01-2021,31-01-2021,Standard Class,0.0,52.6344,187.98
77,US-2021-155502,26-01-2021,31-01-2021,Standard Class,0.0,0.0,155.35
78,US-2021-117163,27-01-2021,02-02-2021,Standard Class,0.2,-16.65,333.0
79,US-2021-117163,27-01-2021,02-02-2021,Standard Class,0.0,12.0252,36.44
80,US-2021-117163,27-01-2021,02-02-2021,Standard Class,0.0,14.3075,57.23
81,US-2021-100328,28-01-2021,03-02-2021,Standard Class,0.2,1.3257,3.928
82,US-2021-134103,30-01-2021,04-02-2021,Standard Class,0.0,4.752,10.56
83,US-2021-134103,30-01-2021,04-02-2021,Standard Class,0.0,6.8982,229.94
84,US-2021-115161,31-01-2021,02-02-2021,First Class,0.15,3.4196,290.666
85,US-2021-140795,01-02-2021,03-02-2021,First Class,0.0,206.316,468.9
86,US-2021-123400,02-02-2021,09-02-2021,Standard Class,0.7,-12.224,18.336
87,US-2021-139857,02-02-2021,06-02-2021,Standard Class,0.0,5.8045,12.35
88,US-2021-123400,02-02-2021,09-02-2021,Standard Class,0.2,13.572,180.96
89,US-2021-111059,03-02-2021,06-02-2021,Second Class,0.2,4.3134,13.272
90,US-2021-111059,03-02-2021,06-02-2021,Second Class,0.2,27.248,83.84
91,US-2021-104808,04-02-2021,08-02-2021,Second Class,0.2,6.0368,17.248
92,US-2021-107181,04-02-2021,08-02-2021,Standard Class,0.2,29.0136,82.896
93,US-2021-107181,04-02-2021,08-02-2021,Standard Class,0.0,16.0928,34.24
94,US-2021-108182,06-02-2021,10-02-2021,Second Class,0.8,-14.7708,8.952
95,US-2021-131905,06-02-2021,09-02-2021,First Class,0.0,7.2,15.0
96,US-2021-131905,06-02-2021,09-02-2021,First Class,0.0,42.0355,144.95
97,US-2021-131905,06-02-2021,09-02-2021,First Class,0.0,42.0186,161.61
98,US-2021-169390,07-02-2021,10-02-2021,Second Class,0.0,9.744,64.96
99,US-2021-107755,07-02-2021,12-02-2021,Standard Class,0.0,49.6048,115.36
100,US-2021-125759,08-02-2021,09-02-2021,First Class,0.0,5.5328,14.56
