Row ID,Order ID,Order Date,Ship Date,Ship Mode,Discount,Sales,Profit
78,US-2021-117163,27-01-2021,02-02-2021,Standard Class,0.2,333.0,-16.65
79,US-2021-117163,27-01-2021,02-02-2021,Standard Class,0.0,36.44,12.0252
80,US-2021-117163,27-01-2021,02-02-2021,Standard Class,0.0,57.23,14.3075
81,US-2021-100328,28-01-2021,03-02-2021,Standard Class,0.2,3.928,1.3257
82,US-2021-134103,30-01-2021,04-02-2021,Standard Class,0.0,10.56,4.752
83,US-2021-134103,30-01-2021,04-02-2021,Standard Class,0.0,229.94,6.8982
84,US-2021-115161,31-01-2021,02-02-2021,First Class,0.15,290.666,3.4196
85,US-2021-140795,01-02-2021,03-02-2021,First Class,0.0,468.9,206.316
86,US-2021-123400,02-02-2021,09-02-2021,Standard Class,0.7,18.336,-12.224
87,US-2021-139857,02-02-2021,06-02-2021,Standard Class,0.0,12.35,5.8045
88,US-2021-123400,02-02-2021,09-02-2021,Standard Class,0.2,180.96,13.572
89,US-2021-111059,03-02-2021,06-02-2021,Second Class,0.2,13.272,4.3134
90,US-2021-111059,03-02-2021,06-02-2021,Second Class,0.2,83.84,27.248
91,US-2021-104808,04-02-2021,08-02-2021,Second Class,0.2,17.248,6.0368
92,US-2021-107181,04-02-2021,08-02-2021,Standard Class,0.2,82.896,29.0136
93,US-2021-107181,04-02-2021,08-02-2021,Standard Class,0.0,34.24,16.0928
94,US-2021-108182,06-02-2021,10-02-2021,Second Class,0.8,8.952,-14.7708
95,US-2021-131905,06-02-2021,09-02-2021,First Class,0.0,15.0,7.2
96,US-2021-131905,06-02-2021,09-02-2021,First Class,0.0,144.95,42.0355
97,US-2021-131905,06-02-2021,09-02-2021,First Class,0.0,161.61,42.0186
98,US-2021-169390,07-02-2021,10-02-2021,Second Class,0.0,64.96,9.744
99,US-2021-107755,07-02-2021,12-02-2021,Standard Class,0.0,115.36,49.6048
100,US-2021-125759,08-02-2021,09-02-2021,First Class,0.0,14.56,5.5328
